Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
RelationalExpression : 287 288 289 290 291 292 293 294
ReturnStatement      : 144
ShiftExpression      : 284 285 286 287 288 289 290
SimpleName           : 31 104 105
SingleTypeImportDeclaration : 48
Statement            : 123 148 158 159 176 181 185 186 187 188 189 190 191 192
StatementExpression  : 150 210 211
StatementExpressionList : 207 209 211
StatementNoShortIf   : 149 159 160 160 177 193 194 195 196 197 198 199 200
StatementWithoutTrailingSubstatement : 126 132
StaticInitializer    : 67
StringConst          : 6
SwMark1              : 173 174
SwMark2              : 165
SwMark3              : 165
SwitchBlock          : 165
SwitchBlockStatementGroup : 170 171
SwitchBlockStatementGroups : 169 171
SwitchLabel          : 172
SwitchStatement      : 140
ThrowStatement       : 145
Throws               : 80 82 84 86 100 102
TryStatement         : 146
Type                 : 70 80 81 82 83 93 125
TypeDeclaration      : 45 46
TypeDeclarations     : 35 37 38 41 46
TypeImportOnDemandDeclaration : 49
UnaryExpression      : 263 264 266 267 269 270 272 273 276 277 278 279
UnaryExpressionNotPlusMinus : 265 274 275
VariableDeclarator   : 71 72
VariableDeclaratorId : 70 73 74 93
VariableDeclarators  : 72 125
VariableInitializer  : 74 116 117
VariableInitializers : 114 117
WhMark1              : 176 177
WhMark2              : 176 177
WhMark3              : 176 177
WhileStatement       : 130
WhileStatementNoShortIf : 135
doWhMark1            : 181
doWhMark2            : 181
doWhMark3            : 181

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (35) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (36) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (37) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (38) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (39) CompilationUnit -> . PackageDeclaration
    (40) CompilationUnit -> . ImportDeclarations
    (41) CompilationUnit -> . TypeDeclarations
    (42) CompilationUnit -> .
    (47) PackageDeclaration -> . PACKAGE Name STMT_TERMINATOR
    (43) ImportDeclarations -> . ImportDeclaration
    (44) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClassBody

    $end            reduce using rule 42 (CompilationUnit -> .)
    PACKAGE         shift and go to state 6
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (35) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (36) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (37) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (39) CompilationUnit -> PackageDeclaration .
    (43) ImportDeclarations -> . ImportDeclaration
    (44) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClassBody

    $end            reduce using rule 39 (CompilationUnit -> PackageDeclaration .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    ImportDeclarations             shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 4

    (38) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (40) CompilationUnit -> ImportDeclarations .
    (44) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClassBody

    $end            reduce using rule 40 (CompilationUnit -> ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    TypeDeclarations               shift and go to state 17
    ImportDeclaration              shift and go to state 18
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 5

    (41) CompilationUnit -> TypeDeclarations .
    (46) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClassBody

    $end            reduce using rule 41 (CompilationUnit -> TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 14

    TypeDeclaration                shift and go to state 19
    ClassDeclaration               shift and go to state 12

state 6

    (47) PackageDeclaration -> PACKAGE . Name STMT_TERMINATOR
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    Name                           shift and go to state 20
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Identifier                     shift and go to state 23

state 7

    (53) TypeDeclaration -> STMT_TERMINATOR .

    STMT_TERMINATOR reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    CLASS           reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    $end            reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)


state 8

    (43) ImportDeclarations -> ImportDeclaration .

    STMT_TERMINATOR reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    IMPORT          reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    CLASS           reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    $end            reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)


state 9

    (45) TypeDeclarations -> TypeDeclaration .

    STMT_TERMINATOR reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)


state 10

    (48) ImportDeclaration -> SingleTypeImportDeclaration .

    STMT_TERMINATOR reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    IMPORT          reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    CLASS           reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    $end            reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)


state 11

    (49) ImportDeclaration -> TypeImportOnDemandDeclaration .

    STMT_TERMINATOR reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 12

    (52) TypeDeclaration -> ClassDeclaration .

    STMT_TERMINATOR reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    CLASS           reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    $end            reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)


state 13

    (50) SingleTypeImportDeclaration -> IMPORT . Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> IMPORT . Name DOT MULT STMT_TERMINATOR
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    Name                           shift and go to state 25
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Identifier                     shift and go to state 23

state 14

    (58) ClassDeclaration -> CLASS . Identifier Inherit ClassBody
    (59) ClassDeclaration -> CLASS . Identifier ClassBody
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    Identifier                     shift and go to state 26

state 15

    (35) CompilationUnit -> PackageDeclaration ImportDeclarations . TypeDeclarations
    (36) CompilationUnit -> PackageDeclaration ImportDeclarations .
    (44) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClassBody

    $end            reduce using rule 36 (CompilationUnit -> PackageDeclaration ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    TypeDeclarations               shift and go to state 27
    ImportDeclaration              shift and go to state 18
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 16

    (37) CompilationUnit -> PackageDeclaration TypeDeclarations .
    (46) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClassBody

    $end            reduce using rule 37 (CompilationUnit -> PackageDeclaration TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 14

    TypeDeclaration                shift and go to state 19
    ClassDeclaration               shift and go to state 12

state 17

    (38) CompilationUnit -> ImportDeclarations TypeDeclarations .
    (46) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClassBody

    $end            reduce using rule 38 (CompilationUnit -> ImportDeclarations TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 14

    TypeDeclaration                shift and go to state 19
    ClassDeclaration               shift and go to state 12

state 18

    (44) ImportDeclarations -> ImportDeclarations ImportDeclaration .

    STMT_TERMINATOR reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)
    IMPORT          reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)
    CLASS           reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)
    $end            reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)


state 19

    (46) TypeDeclarations -> TypeDeclarations TypeDeclaration .

    STMT_TERMINATOR reduce using rule 46 (TypeDeclarations -> TypeDeclarations TypeDeclaration .)
    CLASS           reduce using rule 46 (TypeDeclarations -> TypeDeclarations TypeDeclaration .)
    $end            reduce using rule 46 (TypeDeclarations -> TypeDeclarations TypeDeclaration .)


state 20

    (47) PackageDeclaration -> PACKAGE Name . STMT_TERMINATOR
    (34) QualifiedName -> Name . DOT Identifier

    STMT_TERMINATOR shift and go to state 28
    DOT             shift and go to state 29


state 21

    (31) Name -> SimpleName .

    STMT_TERMINATOR reduce using rule 31 (Name -> SimpleName .)
    DOT             reduce using rule 31 (Name -> SimpleName .)
    BLOCK_OPENER    reduce using rule 31 (Name -> SimpleName .)
    COMMA           reduce using rule 31 (Name -> SimpleName .)
    L_PAREN         reduce using rule 31 (Name -> SimpleName .)
    L_SQBR          reduce using rule 31 (Name -> SimpleName .)
    IDENTIFIER      reduce using rule 31 (Name -> SimpleName .)
    ASSIGN          reduce using rule 31 (Name -> SimpleName .)
    MULTEQ          reduce using rule 31 (Name -> SimpleName .)
    DIVEQ           reduce using rule 31 (Name -> SimpleName .)
    MODEQ           reduce using rule 31 (Name -> SimpleName .)
    PLUSEQ          reduce using rule 31 (Name -> SimpleName .)
    MINUSEQ         reduce using rule 31 (Name -> SimpleName .)
    LSHIFTEQ        reduce using rule 31 (Name -> SimpleName .)
    RSHIFTEQ        reduce using rule 31 (Name -> SimpleName .)
    INCREMENT       reduce using rule 31 (Name -> SimpleName .)
    DECREMENT       reduce using rule 31 (Name -> SimpleName .)
    MULT            reduce using rule 31 (Name -> SimpleName .)
    DIVIDE          reduce using rule 31 (Name -> SimpleName .)
    MODULO          reduce using rule 31 (Name -> SimpleName .)
    PLUS            reduce using rule 31 (Name -> SimpleName .)
    MINUS           reduce using rule 31 (Name -> SimpleName .)
    L_SHIFT         reduce using rule 31 (Name -> SimpleName .)
    R_SHIFT         reduce using rule 31 (Name -> SimpleName .)
    LST             reduce using rule 31 (Name -> SimpleName .)
    GRT             reduce using rule 31 (Name -> SimpleName .)
    LEQ             reduce using rule 31 (Name -> SimpleName .)
    GEQ             reduce using rule 31 (Name -> SimpleName .)
    INSTANCEOF      reduce using rule 31 (Name -> SimpleName .)
    EQUALS          reduce using rule 31 (Name -> SimpleName .)
    NOT_EQUAL       reduce using rule 31 (Name -> SimpleName .)
    BITWISE_AND     reduce using rule 31 (Name -> SimpleName .)
    BITWISE_XOR     reduce using rule 31 (Name -> SimpleName .)
    BITWISE_OR      reduce using rule 31 (Name -> SimpleName .)
    LOGICAL_AND     reduce using rule 31 (Name -> SimpleName .)
    QUESTION        reduce using rule 31 (Name -> SimpleName .)
    LOGICAL_OR      reduce using rule 31 (Name -> SimpleName .)
    R_PAREN         reduce using rule 31 (Name -> SimpleName .)
    R_SQBR          reduce using rule 31 (Name -> SimpleName .)
    COLON           reduce using rule 31 (Name -> SimpleName .)
    BLOCK_CLOSER    reduce using rule 31 (Name -> SimpleName .)


state 22

    (32) Name -> QualifiedName .

    STMT_TERMINATOR reduce using rule 32 (Name -> QualifiedName .)
    DOT             reduce using rule 32 (Name -> QualifiedName .)
    BLOCK_OPENER    reduce using rule 32 (Name -> QualifiedName .)
    L_SQBR          reduce using rule 32 (Name -> QualifiedName .)
