Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
Name                 : 28 30 34 47 50 51 253 254 259 261 280 316
NullConst            : 7
NumericType          : 15
PackageDeclaration   : 35 36 37 39
PostDecrementExpression : 158 263
PostIncrementExpression : 157 262
PostfixExpression    : 264 265 273
PreDecrementExpression : 156 267
PreIncrementExpression : 155 266
Primary              : 251 255 256 260
PrimaryNoNewArray    : 231
PrimitiveType        : 13 29 244 277 278
QualifiedName        : 32
ReferenceType        : 14 296
RelationalExpression : 292 293 294 295 296 297 298 299
ReturnStatement      : 147
ShiftExpression      : 289 290 291 292 293 294 295
SimpleName           : 31 108 109
SingleTypeImportDeclaration : 48
Statement            : 126 151 161 162 180 185 189 190 191 192 193 194 195 196
StatementExpression  : 153 215 216
StatementExpressionList : 212 214 216
StatementNoShortIf   : 152 162 163 163 181 197 198 199 200 201 202 203 204
StatementWithoutTrailingSubstatement : 129 135
StaticInitializer    : 68
StringConst          : 6
SwMark1              : 177 178
SwMark2              : 169
SwMark3              : 169
SwitchBlock          : 169
SwitchBlockStatementGroup : 174 175
SwitchBlockStatementGroups : 173 175
SwitchLabel          : 176
SwitchStatement      : 143
ThrowStatement       : 148
Throws               : 84 86 88 90 104 106
TryStatement         : 149
Type                 : 72 73 84 85 86 87 97 128
TypeDeclaration      : 45 46
TypeDeclarations     : 35 37 38 41 46
TypeImportOnDemandDeclaration : 49
UnaryExpression      : 268 269 271 272 274 275 277 278 281 282 283 284
UnaryExpressionNotPlusMinus : 270 279 280
VariableDeclarator   : 74 75
VariableDeclaratorId : 72 73 76 77 97
VariableDeclarators  : 75 128
VariableInitializer  : 77 119 120
VariableInitializers : 117 120
WhMark1              : 180 181
WhMark2              : 180 181
WhMark3              : 180 181
WhileStatement       : 133
WhileStatementNoShortIf : 138
classMark            : 80
doWhMark1            : 185
doWhMark2            : 185
doWhMark3            : 185

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (35) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (36) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (37) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (38) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (39) CompilationUnit -> . PackageDeclaration
    (40) CompilationUnit -> . ImportDeclarations
    (41) CompilationUnit -> . TypeDeclarations
    (42) CompilationUnit -> .
    (47) PackageDeclaration -> . PACKAGE Name STMT_TERMINATOR
    (43) ImportDeclarations -> . ImportDeclaration
    (44) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClsMark ClassBody

    $end            reduce using rule 42 (CompilationUnit -> .)
    PACKAGE         shift and go to state 6
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (35) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (36) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (37) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (39) CompilationUnit -> PackageDeclaration .
    (43) ImportDeclarations -> . ImportDeclaration
    (44) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClsMark ClassBody

    $end            reduce using rule 39 (CompilationUnit -> PackageDeclaration .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    ImportDeclarations             shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 4

    (38) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (40) CompilationUnit -> ImportDeclarations .
    (44) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClsMark ClassBody

    $end            reduce using rule 40 (CompilationUnit -> ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    TypeDeclarations               shift and go to state 17
    ImportDeclaration              shift and go to state 18
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 5

    (41) CompilationUnit -> TypeDeclarations .
    (46) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClsMark ClassBody

    $end            reduce using rule 41 (CompilationUnit -> TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 14

    TypeDeclaration                shift and go to state 19
    ClassDeclaration               shift and go to state 12

state 6

    (47) PackageDeclaration -> PACKAGE . Name STMT_TERMINATOR
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    Name                           shift and go to state 20
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Identifier                     shift and go to state 23

state 7

    (53) TypeDeclaration -> STMT_TERMINATOR .

    STMT_TERMINATOR reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    CLASS           reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    $end            reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)


state 8

    (43) ImportDeclarations -> ImportDeclaration .

    STMT_TERMINATOR reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    IMPORT          reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    CLASS           reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    $end            reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)


state 9

    (45) TypeDeclarations -> TypeDeclaration .

    STMT_TERMINATOR reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)


state 10

    (48) ImportDeclaration -> SingleTypeImportDeclaration .

    STMT_TERMINATOR reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    IMPORT          reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    CLASS           reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    $end            reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)


state 11

    (49) ImportDeclaration -> TypeImportOnDemandDeclaration .

    STMT_TERMINATOR reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 12

    (52) TypeDeclaration -> ClassDeclaration .

    STMT_TERMINATOR reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    CLASS           reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    $end            reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)


state 13

    (50) SingleTypeImportDeclaration -> IMPORT . Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> IMPORT . Name DOT MULT STMT_TERMINATOR
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    Name                           shift and go to state 25
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Identifier                     shift and go to state 23

state 14

    (58) ClassDeclaration -> CLASS . Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> CLASS . Identifier ClsMark ClassBody
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    Identifier                     shift and go to state 26

state 15

    (35) CompilationUnit -> PackageDeclaration ImportDeclarations . TypeDeclarations
    (36) CompilationUnit -> PackageDeclaration ImportDeclarations .
    (44) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClsMark ClassBody

    $end            reduce using rule 36 (CompilationUnit -> PackageDeclaration ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 14

    TypeDeclarations               shift and go to state 27
    ImportDeclaration              shift and go to state 18
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12

state 16

    (37) CompilationUnit -> PackageDeclaration TypeDeclarations .
    (46) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClsMark ClassBody

    $end            reduce using rule 37 (CompilationUnit -> PackageDeclaration TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 14

    TypeDeclaration                shift and go to state 19
    ClassDeclaration               shift and go to state 12

state 17

    (38) CompilationUnit -> ImportDeclarations TypeDeclarations .
    (46) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (58) ClassDeclaration -> . CLASS Identifier ClsMark Inherit ClassBody
    (59) ClassDeclaration -> . CLASS Identifier ClsMark ClassBody

    $end            reduce using rule 38 (CompilationUnit -> ImportDeclarations TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 14

    TypeDeclaration                shift and go to state 19
    ClassDeclaration               shift and go to state 12

state 18

    (44) ImportDeclarations -> ImportDeclarations ImportDeclaration .

    STMT_TERMINATOR reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)
    IMPORT          reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)
    CLASS           reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)
    $end            reduce using rule 44 (ImportDeclarations -> ImportDeclarations ImportDeclaration .)


state 19

    (46) TypeDeclarations -> TypeDeclarations TypeDeclaration .

    STMT_TERMINATOR reduce using rule 46 (TypeDeclarations -> TypeDeclarations TypeDeclaration .)
    CLASS           reduce using rule 46 (TypeDeclarations -> TypeDeclarations TypeDeclaration .)
    $end            reduce using rule 46 (TypeDeclarations -> TypeDeclarations TypeDeclaration .)


state 20

    (47) PackageDeclaration -> PACKAGE Name . STMT_TERMINATOR
    (34) QualifiedName -> Name . DOT Identifier

    STMT_TERMINATOR shift and go to state 28
    DOT             shift and go to state 29


state 21

    (31) Name -> SimpleName .

    STMT_TERMINATOR reduce using rule 31 (Name -> SimpleName .)
    DOT             reduce using rule 31 (Name -> SimpleName .)
    BLOCK_OPENER    reduce using rule 31 (Name -> SimpleName .)
    COMMA           reduce using rule 31 (Name -> SimpleName .)
    L_PAREN         reduce using rule 31 (Name -> SimpleName .)
    L_SQBR          reduce using rule 31 (Name -> SimpleName .)
    IDENTIFIER      reduce using rule 31 (Name -> SimpleName .)
    ASSIGN          reduce using rule 31 (Name -> SimpleName .)
    MULTEQ          reduce using rule 31 (Name -> SimpleName .)
    DIVEQ           reduce using rule 31 (Name -> SimpleName .)
    MODEQ           reduce using rule 31 (Name -> SimpleName .)
    PLUSEQ          reduce using rule 31 (Name -> SimpleName .)
    MINUSEQ         reduce using rule 31 (Name -> SimpleName .)
    LSHIFTEQ        reduce using rule 31 (Name -> SimpleName .)
    RSHIFTEQ        reduce using rule 31 (Name -> SimpleName .)
    INCREMENT       reduce using rule 31 (Name -> SimpleName .)
    DECREMENT       reduce using rule 31 (Name -> SimpleName .)
    MULT            reduce using rule 31 (Name -> SimpleName .)
    DIVIDE          reduce using rule 31 (Name -> SimpleName .)
    MODULO          reduce using rule 31 (Name -> SimpleName .)
    PLUS            reduce using rule 31 (Name -> SimpleName .)
    MINUS           reduce using rule 31 (Name -> SimpleName .)
    L_SHIFT         reduce using rule 31 (Name -> SimpleName .)
    R_SHIFT         reduce using rule 31 (Name -> SimpleName .)
    LST             reduce using rule 31 (Name -> SimpleName .)
    GRT             reduce using rule 31 (Name -> SimpleName .)
    LEQ             reduce using rule 31 (Name -> SimpleName .)
    GEQ             reduce using rule 31 (Name -> SimpleName .)
    INSTANCEOF      reduce using rule 31 (Name -> SimpleName .)
    EQUALS          reduce using rule 31 (Name -> SimpleName .)
    NOT_EQUAL       reduce using rule 31 (Name -> SimpleName .)
    BITWISE_AND     reduce using rule 31 (Name -> SimpleName .)
    BITWISE_XOR     reduce using rule 31 (Name -> SimpleName .)
    BITWISE_OR      reduce using rule 31 (Name -> SimpleName .)
    LOGICAL_AND     reduce using rule 31 (Name -> SimpleName .)
    QUESTION        reduce using rule 31 (Name -> SimpleName .)
    LOGICAL_OR      reduce using rule 31 (Name -> SimpleName .)
