Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
PostfixExpression    : 262 263 271
PreDecrementExpression : 156 265
PreIncrementExpression : 155 264
Primary              : 249 253 254 258
PrimaryNoNewArray    : 229
PrimitiveType        : 13 29 242 275 276
QualifiedName        : 32
ReferenceType        : 14 294
RelationalExpression : 290 291 292 293 294 295 296 297
ReturnStatement      : 147
ShiftExpression      : 287 288 289 290 291 292 293
SimpleName           : 31 107 108
SingleTypeImportDeclaration : 48
Statement            : 126 151 161 162 179 184 188 189 190 191 192 193 194 195
StatementExpression  : 153 213 214
StatementExpressionList : 210 212 214
StatementNoShortIf   : 152 162 163 163 180 196 197 198 199 200 201 202 203
StatementWithoutTrailingSubstatement : 129 135
StaticInitializer    : 69
StringConst          : 6
SwMark1              : 176 177
SwMark2              : 168
SwMark3              : 168
SwitchBlock          : 168
SwitchBlockStatementGroup : 173 174
SwitchBlockStatementGroups : 172 174
SwitchLabel          : 175
SwitchStatement      : 143
ThrowStatement       : 148
Throws               : 83 85 87 89 103 105
TryStatement         : 149
Type                 : 72 83 84 85 86 96 128
TypeDeclaration      : 45 46
TypeDeclarations     : 35 37 38 41 46
TypeImportOnDemandDeclaration : 49
UnaryExpression      : 266 267 269 270 272 273 275 276 279 280 281 282
UnaryExpressionNotPlusMinus : 268 277 278
VariableDeclarator   : 74 75
VariableDeclaratorId : 76 77 96
VariableDeclarators  : 72 75 128
VariableInitializer  : 77 119 120
VariableInitializers : 117 120
WhMark1              : 179 180
WhMark2              : 179 180
WhMark3              : 179 180
WhileStatement       : 133
WhileStatementNoShortIf : 138
doWhMark1            : 184
doWhMark2            : 184
doWhMark3            : 184

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (35) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (36) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (37) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (38) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (39) CompilationUnit -> . PackageDeclaration
    (40) CompilationUnit -> . ImportDeclarations
    (41) CompilationUnit -> . TypeDeclarations
    (42) CompilationUnit -> .
    (47) PackageDeclaration -> . PACKAGE Name STMT_TERMINATOR
    (43) ImportDeclarations -> . ImportDeclaration
    (44) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . Modifiers CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (60) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (61) ClassDeclaration -> . CLASS Identifier ClassBody
    (54) Modifiers -> . Modifier
    (55) Modifiers -> . Modifiers Modifier
    (56) Modifier -> . STATIC
    (57) Modifier -> . FINAL

    $end            reduce using rule 42 (CompilationUnit -> .)
    PACKAGE         shift and go to state 6
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (35) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (36) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (37) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (39) CompilationUnit -> PackageDeclaration .
    (43) ImportDeclarations -> . ImportDeclaration
    (44) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . Modifiers CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (60) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (61) ClassDeclaration -> . CLASS Identifier ClassBody
    (54) Modifiers -> . Modifier
    (55) Modifiers -> . Modifiers Modifier
    (56) Modifier -> . STATIC
    (57) Modifier -> . FINAL

    $end            reduce using rule 39 (CompilationUnit -> PackageDeclaration .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    ImportDeclarations             shift and go to state 19
    TypeDeclarations               shift and go to state 20
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 4

    (38) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (40) CompilationUnit -> ImportDeclarations .
    (44) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (58) ClassDeclaration -> . Modifiers CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (60) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (61) ClassDeclaration -> . CLASS Identifier ClassBody
    (54) Modifiers -> . Modifier
    (55) Modifiers -> . Modifiers Modifier
    (56) Modifier -> . STATIC
    (57) Modifier -> . FINAL

    $end            reduce using rule 40 (CompilationUnit -> ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    TypeDeclarations               shift and go to state 21
    ImportDeclaration              shift and go to state 22
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 5

    (41) CompilationUnit -> TypeDeclarations .
    (46) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (58) ClassDeclaration -> . Modifiers CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (60) ClassDeclaration -> . CLASS Identifier Inherit ClassBody
    (61) ClassDeclaration -> . CLASS Identifier ClassBody
    (54) Modifiers -> . Modifier
    (55) Modifiers -> . Modifiers Modifier
    (56) Modifier -> . STATIC
    (57) Modifier -> . FINAL

    $end            reduce using rule 41 (CompilationUnit -> TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    TypeDeclaration                shift and go to state 23
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 6

    (47) PackageDeclaration -> PACKAGE . Name STMT_TERMINATOR
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    Name                           shift and go to state 24
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Identifier                     shift and go to state 27

state 7

    (53) TypeDeclaration -> STMT_TERMINATOR .

    STMT_TERMINATOR reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    CLASS           reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    STATIC          reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    FINAL           reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)
    $end            reduce using rule 53 (TypeDeclaration -> STMT_TERMINATOR .)


state 8

    (43) ImportDeclarations -> ImportDeclaration .

    STMT_TERMINATOR reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    IMPORT          reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    CLASS           reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    STATIC          reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    FINAL           reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)
    $end            reduce using rule 43 (ImportDeclarations -> ImportDeclaration .)


state 9

    (45) TypeDeclarations -> TypeDeclaration .

    STMT_TERMINATOR reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)


state 10

    (48) ImportDeclaration -> SingleTypeImportDeclaration .

    STMT_TERMINATOR reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    IMPORT          reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    CLASS           reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    STATIC          reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    FINAL           reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)
    $end            reduce using rule 48 (ImportDeclaration -> SingleTypeImportDeclaration .)


state 11

    (49) ImportDeclaration -> TypeImportOnDemandDeclaration .

    STMT_TERMINATOR reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 12

    (52) TypeDeclaration -> ClassDeclaration .

    STMT_TERMINATOR reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    CLASS           reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    STATIC          reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    FINAL           reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)
    $end            reduce using rule 52 (TypeDeclaration -> ClassDeclaration .)


state 13

    (50) SingleTypeImportDeclaration -> IMPORT . Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> IMPORT . Name DOT MULT STMT_TERMINATOR
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    Name                           shift and go to state 29
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Identifier                     shift and go to state 27

state 14

    (58) ClassDeclaration -> Modifiers . CLASS Identifier Inherit ClassBody
    (59) ClassDeclaration -> Modifiers . CLASS Identifier ClassBody
    (55) Modifiers -> Modifiers . Modifier
    (56) Modifier -> . STATIC
    (57) Modifier -> . FINAL

    CLASS           shift and go to state 30
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    Modifier                       shift and go to state 31

state 15

    (60) ClassDeclaration -> CLASS . Identifier Inherit ClassBody
    (61) ClassDeclaration -> CLASS . Identifier ClassBody
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    Identifier                     shift and go to state 32

state 16

    (54) Modifiers -> Modifier .

    CLASS           reduce using rule 54 (Modifiers -> Modifier .)
    STATIC          reduce using rule 54 (Modifiers -> Modifier .)
    FINAL           reduce using rule 54 (Modifiers -> Modifier .)
    VOID            reduce using rule 54 (Modifiers -> Modifier .)
    BOOLEAN         reduce using rule 54 (Modifiers -> Modifier .)
    IDENTIFIER      reduce using rule 54 (Modifiers -> Modifier .)
    BYTE            reduce using rule 54 (Modifiers -> Modifier .)
    SHORT           reduce using rule 54 (Modifiers -> Modifier .)
    INT             reduce using rule 54 (Modifiers -> Modifier .)
    LONG            reduce using rule 54 (Modifiers -> Modifier .)
    CHAR            reduce using rule 54 (Modifiers -> Modifier .)
    FLOAT           reduce using rule 54 (Modifiers -> Modifier .)
    DOUBLE          reduce using rule 54 (Modifiers -> Modifier .)


state 17

    (56) Modifier -> STATIC .

    CLASS           reduce using rule 56 (Modifier -> STATIC .)
    STATIC          reduce using rule 56 (Modifier -> STATIC .)
    FINAL           reduce using rule 56 (Modifier -> STATIC .)
    VOID            reduce using rule 56 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 56 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 56 (Modifier -> STATIC .)
    BYTE            reduce using rule 56 (Modifier -> STATIC .)
    SHORT           reduce using rule 56 (Modifier -> STATIC .)
    INT             reduce using rule 56 (Modifier -> STATIC .)
    LONG            reduce using rule 56 (Modifier -> STATIC .)
    CHAR            reduce using rule 56 (Modifier -> STATIC .)
    FLOAT           reduce using rule 56 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 56 (Modifier -> STATIC .)


state 18

    (57) Modifier -> FINAL .

    CLASS           reduce using rule 57 (Modifier -> FINAL .)
    STATIC          reduce using rule 57 (Modifier -> FINAL .)
    FINAL           reduce using rule 57 (Modifier -> FINAL .)
    VOID            reduce using rule 57 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 57 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 57 (Modifier -> FINAL .)
    BYTE            reduce using rule 57 (Modifier -> FINAL .)
    SHORT           reduce using rule 57 (Modifier -> FINAL .)
    INT             reduce using rule 57 (Modifier -> FINAL .)
    LONG            reduce using rule 57 (Modifier -> FINAL .)
    CHAR            reduce using rule 57 (Modifier -> FINAL .)
    FLOAT           reduce using rule 57 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 57 (Modifier -> FINAL .)


state 19

    (35) CompilationUnit -> PackageDeclaration ImportDeclarations . TypeDeclarations
    (36) CompilationUnit -> PackageDeclaration ImportDeclarations .
    (44) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
