Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (32) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (33) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (34) CompilationUnit -> . PackageDeclaration
    (35) CompilationUnit -> . ImportDeclarations
    (36) CompilationUnit -> . TypeDeclarations
    (37) CompilationUnit -> .
    (42) PackageDeclaration -> . PACKAGE Name STMT_TERMINATOR
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (45) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (46) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (53) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (55) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (56) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL

    $end            reduce using rule 37 (CompilationUnit -> .)
    PACKAGE         shift and go to state 6
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (30) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (31) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (32) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (34) CompilationUnit -> PackageDeclaration .
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (45) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (46) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (53) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (55) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (56) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL

    $end            reduce using rule 34 (CompilationUnit -> PackageDeclaration .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    ImportDeclarations             shift and go to state 19
    TypeDeclarations               shift and go to state 20
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 4

    (33) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (35) CompilationUnit -> ImportDeclarations .
    (39) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (45) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (46) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (53) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (55) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (56) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL

    $end            reduce using rule 35 (CompilationUnit -> ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    TypeDeclarations               shift and go to state 21
    ImportDeclaration              shift and go to state 22
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 5

    (36) CompilationUnit -> TypeDeclarations .
    (41) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (53) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (55) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (56) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL

    $end            reduce using rule 36 (CompilationUnit -> TypeDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    TypeDeclaration                shift and go to state 23
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 6

    (42) PackageDeclaration -> PACKAGE . Name STMT_TERMINATOR
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER

    IDENTIFIER      shift and go to state 27

    Name                           shift and go to state 24
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26

state 7

    (48) TypeDeclaration -> STMT_TERMINATOR .

    STMT_TERMINATOR reduce using rule 48 (TypeDeclaration -> STMT_TERMINATOR .)
    CLASS           reduce using rule 48 (TypeDeclaration -> STMT_TERMINATOR .)
    STATIC          reduce using rule 48 (TypeDeclaration -> STMT_TERMINATOR .)
    FINAL           reduce using rule 48 (TypeDeclaration -> STMT_TERMINATOR .)
    $end            reduce using rule 48 (TypeDeclaration -> STMT_TERMINATOR .)


state 8

    (38) ImportDeclarations -> ImportDeclaration .

    STMT_TERMINATOR reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    IMPORT          reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    CLASS           reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    STATIC          reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    FINAL           reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    $end            reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)


state 9

    (40) TypeDeclarations -> TypeDeclaration .

    STMT_TERMINATOR reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)


state 10

    (43) ImportDeclaration -> SingleTypeImportDeclaration .

    STMT_TERMINATOR reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    IMPORT          reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    CLASS           reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    STATIC          reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    FINAL           reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    $end            reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)


state 11

    (44) ImportDeclaration -> TypeImportOnDemandDeclaration .

    STMT_TERMINATOR reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 12

    (47) TypeDeclaration -> ClassDeclaration .

    STMT_TERMINATOR reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    CLASS           reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    STATIC          reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    FINAL           reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    $end            reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)


state 13

    (45) SingleTypeImportDeclaration -> IMPORT . Name STMT_TERMINATOR
    (46) TypeImportOnDemandDeclaration -> IMPORT . Name DOT MULT STMT_TERMINATOR
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER

    IDENTIFIER      shift and go to state 27

    Name                           shift and go to state 28
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26

state 14

    (53) ClassDeclaration -> Modifiers . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> Modifiers . CLASS IDENTIFIER ClassBody
    (50) Modifiers -> Modifiers . Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL

    CLASS           shift and go to state 29
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    Modifier                       shift and go to state 30

state 15

    (55) ClassDeclaration -> CLASS . IDENTIFIER Super ClassBody
    (56) ClassDeclaration -> CLASS . IDENTIFIER ClassBody

    IDENTIFIER      shift and go to state 31


state 16

    (49) Modifiers -> Modifier .

    CLASS           reduce using rule 49 (Modifiers -> Modifier .)
    STATIC          reduce using rule 49 (Modifiers -> Modifier .)
    FINAL           reduce using rule 49 (Modifiers -> Modifier .)
    VOID            reduce using rule 49 (Modifiers -> Modifier .)
    IDENTIFIER      reduce using rule 49 (Modifiers -> Modifier .)
    BOOLEAN         reduce using rule 49 (Modifiers -> Modifier .)
    BYTE            reduce using rule 49 (Modifiers -> Modifier .)
    SHORT           reduce using rule 49 (Modifiers -> Modifier .)
    INT             reduce using rule 49 (Modifiers -> Modifier .)
    LONG            reduce using rule 49 (Modifiers -> Modifier .)
    CHAR            reduce using rule 49 (Modifiers -> Modifier .)
    FLOAT           reduce using rule 49 (Modifiers -> Modifier .)
    DOUBLE          reduce using rule 49 (Modifiers -> Modifier .)


state 17

    (51) Modifier -> STATIC .

    CLASS           reduce using rule 51 (Modifier -> STATIC .)
    STATIC          reduce using rule 51 (Modifier -> STATIC .)
    FINAL           reduce using rule 51 (Modifier -> STATIC .)
    VOID            reduce using rule 51 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 51 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 51 (Modifier -> STATIC .)
    BYTE            reduce using rule 51 (Modifier -> STATIC .)
    SHORT           reduce using rule 51 (Modifier -> STATIC .)
    INT             reduce using rule 51 (Modifier -> STATIC .)
    LONG            reduce using rule 51 (Modifier -> STATIC .)
    CHAR            reduce using rule 51 (Modifier -> STATIC .)
    FLOAT           reduce using rule 51 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 51 (Modifier -> STATIC .)


state 18

    (52) Modifier -> FINAL .

    CLASS           reduce using rule 52 (Modifier -> FINAL .)
    STATIC          reduce using rule 52 (Modifier -> FINAL .)
    FINAL           reduce using rule 52 (Modifier -> FINAL .)
    VOID            reduce using rule 52 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 52 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 52 (Modifier -> FINAL .)
    BYTE            reduce using rule 52 (Modifier -> FINAL .)
    SHORT           reduce using rule 52 (Modifier -> FINAL .)
    INT             reduce using rule 52 (Modifier -> FINAL .)
    LONG            reduce using rule 52 (Modifier -> FINAL .)
    CHAR            reduce using rule 52 (Modifier -> FINAL .)
    FLOAT           reduce using rule 52 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 52 (Modifier -> FINAL .)


state 19

    (30) CompilationUnit -> PackageDeclaration ImportDeclarations . TypeDeclarations
    (31) CompilationUnit -> PackageDeclaration ImportDeclarations .
    (39) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (45) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (46) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (53) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (55) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (56) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL

    $end            reduce using rule 31 (CompilationUnit -> PackageDeclaration ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18

    TypeDeclarations               shift and go to state 32
    ImportDeclaration              shift and go to state 22
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 20

    (32) CompilationUnit -> PackageDeclaration TypeDeclarations .
    (41) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (53) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (55) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (56) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL

    $end            reduce using rule 32 (CompilationUnit -> PackageDeclaration TypeDeclarations .)
